QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\caniuse-lite\data\regions\AW.js
FILE | node_modules\caniuse-lite\data\regions\AX.js
FILE | node_modules\caniuse-lite\data\regions\AZ.js
FILE | node_modules\caniuse-lite\data\regions\BA.js
FILE | node_modules\caniuse-lite\data\regions\BB.js
FILE | node_modules\caniuse-lite\data\regions\BD.js
FILE | node_modules\caniuse-lite\data\regions\BE.js
FILE | node_modules\caniuse-lite\data\regions\BF.js
FILE | node_modules\caniuse-lite\data\regions\BG.js
FILE | node_modules\caniuse-lite\data\regions\BH.js
FILE | node_modules\caniuse-lite\data\regions\BI.js
FILE | node_modules\caniuse-lite\data\regions\BJ.js
FILE | node_modules\caniuse-lite\data\regions\BM.js
FILE | node_modules\caniuse-lite\data\regions\BN.js
FILE | node_modules\caniuse-lite\data\regions\BO.js
FILE | node_modules\caniuse-lite\data\regions\BR.js
FILE | node_modules\caniuse-lite\data\regions\BS.js
FILE | node_modules\caniuse-lite\data\regions\BT.js
FILE | node_modules\caniuse-lite\data\regions\BW.js
FILE | node_modules\caniuse-lite\data\regions\BY.js
FILE | node_modules\caniuse-lite\data\regions\BZ.js
FILE | node_modules\caniuse-lite\data\regions\CA.js
FILE | node_modules\caniuse-lite\data\regions\CD.js
FILE | node_modules\caniuse-lite\data\regions\CF.js
FILE | node_modules\caniuse-lite\data\regions\CG.js
FILE | node_modules\caniuse-lite\data\regions\CH.js
FILE | node_modules\caniuse-lite\data\regions\CI.js
FILE | node_modules\caniuse-lite\data\regions\CK.js
FILE | node_modules\caniuse-lite\data\regions\CL.js
FILE | node_modules\caniuse-lite\data\regions\CM.js
FILE | node_modules\caniuse-lite\data\regions\CN.js
FILE | node_modules\caniuse-lite\data\regions\CO.js
FILE | node_modules\caniuse-lite\data\regions\CR.js
FILE | node_modules\caniuse-lite\data\regions\CU.js
FILE | node_modules\caniuse-lite\data\regions\CV.js
FILE | node_modules\caniuse-lite\data\regions\CX.js
FILE | node_modules\caniuse-lite\data\regions\CY.js
FILE | node_modules\caniuse-lite\data\regions\CZ.js
FILE | node_modules\caniuse-lite\data\regions\DE.js
FILE | node_modules\caniuse-lite\data\regions\DJ.js
FILE | node_modules\caniuse-lite\data\regions\DK.js
FILE | node_modules\caniuse-lite\data\regions\DM.js
FILE | node_modules\caniuse-lite\data\regions\DO.js
FILE | node_modules\caniuse-lite\data\regions\DZ.js
FILE | node_modules\caniuse-lite\data\regions\EC.js
FILE | node_modules\caniuse-lite\data\regions\EE.js
FILE | node_modules\caniuse-lite\data\regions\EG.js
FILE | node_modules\caniuse-lite\data\regions\ER.js
FILE | node_modules\caniuse-lite\data\regions\ES.js
FILE | node_modules\caniuse-lite\data\regions\ET.js
FILE | node_modules\caniuse-lite\data\regions\FI.js
FILE | node_modules\caniuse-lite\data\regions\FJ.js
FILE | node_modules\caniuse-lite\data\regions\FK.js
FILE | node_modules\caniuse-lite\data\regions\FM.js
FILE | node_modules\caniuse-lite\data\regions\FO.js
FILE | node_modules\caniuse-lite\data\regions\FR.js
FILE | node_modules\caniuse-lite\data\regions\GA.js
FILE | node_modules\caniuse-lite\data\regions\GB.js
FILE | node_modules\caniuse-lite\data\regions\GD.js
FILE | node_modules\caniuse-lite\data\regions\GE.js
FILE | node_modules\caniuse-lite\data\regions\GF.js
FILE | node_modules\caniuse-lite\data\regions\GG.js
FILE | node_modules\caniuse-lite\data\regions\GH.js
FILE | node_modules\caniuse-lite\data\regions\GI.js
FILE | node_modules\caniuse-lite\data\regions\GL.js
FILE | node_modules\caniuse-lite\data\regions\GM.js
FILE | node_modules\caniuse-lite\data\regions\GN.js
FILE | node_modules\caniuse-lite\data\regions\GP.js
FILE | node_modules\caniuse-lite\data\regions\GQ.js
FILE | node_modules\caniuse-lite\data\regions\GR.js
FILE | node_modules\caniuse-lite\data\regions\GT.js
FILE | node_modules\caniuse-lite\data\regions\GU.js
FILE | node_modules\caniuse-lite\data\regions\GW.js
FILE | node_modules\caniuse-lite\data\regions\GY.js
FILE | node_modules\caniuse-lite\data\regions\HK.js
FILE | node_modules\caniuse-lite\data\regions\HN.js
FILE | node_modules\caniuse-lite\data\regions\HR.js
FILE | node_modules\caniuse-lite\data\regions\HT.js
FILE | node_modules\caniuse-lite\data\regions\HU.js
FILE | node_modules\caniuse-lite\data\regions\ID.js
FILE | node_modules\caniuse-lite\data\regions\IE.js
FILE | node_modules\caniuse-lite\data\regions\IL.js
FILE | node_modules\caniuse-lite\data\regions\IM.js
FILE | node_modules\caniuse-lite\data\regions\IN.js
FILE | node_modules\caniuse-lite\data\regions\IQ.js
FILE | node_modules\caniuse-lite\data\regions\IR.js
FILE | node_modules\caniuse-lite\data\regions\IS.js
FILE | node_modules\caniuse-lite\data\regions\IT.js
FILE | node_modules\caniuse-lite\data\regions\JE.js
FILE | node_modules\caniuse-lite\data\regions\JM.js
FILE | node_modules\caniuse-lite\data\regions\JO.js
FILE | node_modules\caniuse-lite\data\regions\JP.js
FILE | node_modules\caniuse-lite\data\regions\KE.js
FILE | node_modules\caniuse-lite\data\regions\KG.js
FILE | node_modules\caniuse-lite\data\regions\KH.js
FILE | node_modules\caniuse-lite\data\regions\KI.js
FILE | node_modules\caniuse-lite\data\regions\KM.js
FILE | node_modules\caniuse-lite\data\regions\KN.js
FILE | node_modules\caniuse-lite\data\regions\KP.js
FILE | node_modules\caniuse-lite\data\regions\KR.js
FILE | node_modules\caniuse-lite\data\regions\KW.js
FILE | node_modules\caniuse-lite\data\regions\KY.js
FILE | node_modules\caniuse-lite\data\regions\KZ.js
FILE | node_modules\caniuse-lite\data\regions\LA.js
FILE | node_modules\caniuse-lite\data\regions\LB.js
FILE | node_modules\caniuse-lite\data\regions\LC.js
FILE | node_modules\caniuse-lite\data\regions\LI.js
FILE | node_modules\caniuse-lite\data\regions\LK.js
FILE | node_modules\caniuse-lite\data\regions\LR.js
FILE | node_modules\caniuse-lite\data\regions\LS.js
FILE | node_modules\caniuse-lite\data\regions\LT.js
FILE | node_modules\caniuse-lite\data\regions\LU.js
FILE | node_modules\caniuse-lite\data\regions\LV.js
FILE | node_modules\caniuse-lite\data\regions\LY.js
FILE | node_modules\caniuse-lite\data\regions\MA.js
FILE | node_modules\caniuse-lite\data\regions\MC.js
FILE | node_modules\caniuse-lite\data\regions\MD.js
FILE | node_modules\caniuse-lite\data\regions\ME.js
FILE | node_modules\caniuse-lite\data\regions\MG.js
FILE | node_modules\caniuse-lite\data\regions\MH.js
FILE | node_modules\caniuse-lite\data\regions\MK.js
FILE | node_modules\caniuse-lite\data\regions\ML.js
FILE | node_modules\caniuse-lite\data\regions\MM.js
FILE | node_modules\caniuse-lite\data\regions\MN.js
FILE | node_modules\caniuse-lite\data\regions\MO.js
FILE | node_modules\caniuse-lite\data\regions\MP.js
FILE | node_modules\caniuse-lite\data\regions\MQ.js
FILE | node_modules\caniuse-lite\data\regions\MR.js
FILE | node_modules\caniuse-lite\data\regions\MS.js
FILE | node_modules\caniuse-lite\data\regions\MT.js
FILE | node_modules\caniuse-lite\data\regions\MU.js
FILE | node_modules\caniuse-lite\data\regions\MV.js
FILE | node_modules\caniuse-lite\data\regions\MW.js
FILE | node_modules\caniuse-lite\data\regions\MX.js
FILE | node_modules\caniuse-lite\data\regions\MY.js
FILE | node_modules\caniuse-lite\data\regions\MZ.js
FILE | node_modules\caniuse-lite\data\regions\NA.js
FILE | node_modules\caniuse-lite\data\regions\NC.js
FILE | node_modules\caniuse-lite\data\regions\NE.js
FILE | node_modules\caniuse-lite\data\regions\NF.js
FILE | node_modules\caniuse-lite\data\regions\NG.js
FILE | node_modules\caniuse-lite\data\regions\NI.js
FILE | node_modules\caniuse-lite\data\regions\NL.js
FILE | node_modules\caniuse-lite\data\regions\NO.js
FILE | node_modules\caniuse-lite\data\regions\NP.js
FILE | node_modules\caniuse-lite\data\regions\NR.js
FILE | node_modules\caniuse-lite\data\regions\NU.js
FILE | node_modules\caniuse-lite\data\regions\NZ.js
FILE | node_modules\caniuse-lite\data\regions\OM.js
FILE | node_modules\caniuse-lite\data\regions\PA.js
FILE | node_modules\caniuse-lite\data\regions\PE.js
FILE | node_modules\caniuse-lite\data\regions\PF.js
FILE | node_modules\caniuse-lite\data\regions\PG.js
FILE | node_modules\caniuse-lite\data\regions\PH.js
FILE | node_modules\caniuse-lite\data\regions\PK.js
FILE | node_modules\caniuse-lite\data\regions\PL.js
FILE | node_modules\caniuse-lite\data\regions\PM.js
FILE | node_modules\caniuse-lite\data\regions\PN.js
FILE | node_modules\caniuse-lite\data\regions\PR.js
FILE | node_modules\caniuse-lite\data\regions\PS.js
FILE | node_modules\caniuse-lite\data\regions\PT.js
FILE | node_modules\caniuse-lite\data\regions\PW.js
FILE | node_modules\caniuse-lite\data\regions\PY.js
FILE | node_modules\caniuse-lite\data\regions\QA.js
FILE | node_modules\caniuse-lite\data\regions\RE.js
FILE | node_modules\caniuse-lite\data\regions\RO.js
FILE | node_modules\caniuse-lite\data\regions\RS.js
FILE | node_modules\caniuse-lite\data\regions\RU.js
FILE | node_modules\caniuse-lite\data\regions\RW.js
FILE | node_modules\caniuse-lite\data\regions\SA.js
FILE | node_modules\caniuse-lite\data\regions\SB.js
FILE | node_modules\caniuse-lite\data\regions\SC.js
FILE | node_modules\caniuse-lite\data\regions\SD.js
FILE | node_modules\caniuse-lite\data\regions\SE.js
FILE | node_modules\caniuse-lite\data\regions\SG.js
FILE | node_modules\caniuse-lite\data\regions\SH.js
FILE | node_modules\caniuse-lite\data\regions\SI.js
FILE | node_modules\caniuse-lite\data\regions\SK.js
FILE | node_modules\caniuse-lite\data\regions\SL.js
FILE | node_modules\caniuse-lite\data\regions\SM.js
FILE | node_modules\caniuse-lite\data\regions\SN.js
FILE | node_modules\caniuse-lite\data\regions\SO.js
FILE | node_modules\caniuse-lite\data\regions\SR.js
FILE | node_modules\caniuse-lite\data\regions\ST.js
FILE | node_modules\caniuse-lite\data\regions\SV.js
FILE | node_modules\caniuse-lite\data\regions\SY.js
FILE | node_modules\caniuse-lite\data\regions\SZ.js
FILE | node_modules\caniuse-lite\data\regions\TC.js
FILE | node_modules\caniuse-lite\data\regions\TD.js
FILE | node_modules\caniuse-lite\data\regions\TG.js
FILE | node_modules\caniuse-lite\data\regions\TH.js
FILE | node_modules\caniuse-lite\data\regions\TJ.js
FILE | node_modules\caniuse-lite\data\regions\TL.js
FILE | node_modules\caniuse-lite\data\regions\TM.js
FILE | node_modules\caniuse-lite\data\regions\TN.js
FILE | node_modules\caniuse-lite\data\regions\TO.js
FILE | node_modules\caniuse-lite\data\regions\TR.js
FILE | node_modules\caniuse-lite\data\regions\TT.js
FILE | node_modules\caniuse-lite\data\regions\TV.js
FILE | node_modules\caniuse-lite\data\regions\TW.js
FILE | node_modules\caniuse-lite\data\regions\TZ.js
FILE | node_modules\caniuse-lite\data\regions\UA.js
FILE | node_modules\caniuse-lite\data\regions\UG.js
FILE | node_modules\caniuse-lite\data\regions\US.js
FILE | node_modules\caniuse-lite\data\regions\UY.js
FILE | node_modules\caniuse-lite\data\regions\UZ.js
FILE | node_modules\caniuse-lite\data\regions\VA.js
FILE | node_modules\caniuse-lite\data\regions\VC.js
FILE | node_modules\caniuse-lite\data\regions\VE.js
FILE | node_modules\caniuse-lite\data\regions\VG.js
FILE | node_modules\caniuse-lite\data\regions\VI.js
FILE | node_modules\caniuse-lite\data\regions\VN.js
FILE | node_modules\caniuse-lite\data\regions\VU.js
FILE | node_modules\caniuse-lite\data\regions\WF.js
FILE | node_modules\caniuse-lite\data\regions\WS.js
FILE | node_modules\caniuse-lite\data\regions\YE.js
FILE | node_modules\caniuse-lite\data\regions\YT.js
FILE | node_modules\caniuse-lite\data\regions\ZA.js
FILE | node_modules\caniuse-lite\data\regions\ZM.js
FILE | node_modules\caniuse-lite\data\regions\ZW.js
DIR  | node_modules\caniuse-lite\dist
DIR  | node_modules\caniuse-lite\dist\lib
FILE | node_modules\caniuse-lite\dist\lib\statuses.js
FILE | node_modules\caniuse-lite\dist\lib\supported.js
DIR  | node_modules\caniuse-lite\dist\unpacker
FILE | node_modules\caniuse-lite\dist\unpacker\agents.js
FILE | node_modules\caniuse-lite\dist\unpacker\browsers.js
FILE | node_modules\caniuse-lite\dist\unpacker\browserVersions.js
FILE | node_modules\caniuse-lite\dist\unpacker\feature.js
FILE | node_modules\caniuse-lite\dist\unpacker\features.js
FILE | node_modules\caniuse-lite\dist\unpacker\index.js
FILE | node_modules\caniuse-lite\dist\unpacker\region.js
FILE | node_modules\caniuse-lite\LICENSE
FILE | node_modules\caniuse-lite\package.json
FILE | node_modules\caniuse-lite\README.md
DIR  | node_modules\chalk
FILE | node_modules\chalk\index.d.ts
FILE | node_modules\chalk\license
FILE | node_modules\chalk\package.json
FILE | node_modules\chalk\readme.md
DIR  | node_modules\chalk\source
FILE | node_modules\chalk\source\index.js
FILE | node_modules\chalk\source\templates.js
FILE | node_modules\chalk\source\util.js
DIR  | node_modules\chownr
DIR  | node_modules\chownr\dist
DIR  | node_modules\chownr\dist\commonjs
FILE | node_modules\chownr\dist\commonjs\index.d.ts
FILE | node_modules\chownr\dist\commonjs\index.d.ts.map
FILE | node_modules\chownr\dist\commonjs\index.js
FILE | node_modules\chownr\dist\commonjs\index.js.map
FILE | node_modules\chownr\dist\commonjs\package.json
DIR  | node_modules\chownr\dist\esm
FILE | node_modules\chownr\dist\esm\index.d.ts
FILE | node_modules\chownr\dist\esm\index.d.ts.map
FILE | node_modules\chownr\dist\esm\index.js
FILE | node_modules\chownr\dist\esm\index.js.map
FILE | node_modules\chownr\dist\esm\package.json
FILE | node_modules\chownr\LICENSE.md
FILE | node_modules\chownr\package.json
FILE | node_modules\chownr\README.md
DIR  | node_modules\color-convert
FILE | node_modules\color-convert\CHANGELOG.md
FILE | node_modules\color-convert\conversions.js
FILE | node_modules\color-convert\index.js
FILE | node_modules\color-convert\LICENSE
FILE | node_modules\color-convert\package.json
FILE | node_modules\color-convert\README.md
FILE | node_modules\color-convert\route.js
DIR  | node_modules\color-name
FILE | node_modules\color-name\index.js
FILE | node_modules\color-name\LICENSE
FILE | node_modules\color-name\package.json
FILE | node_modules\color-name\README.md
DIR  | node_modules\concat-map
FILE | node_modules\concat-map\.travis.yml
DIR  | node_modules\concat-map\example
FILE | node_modules\concat-map\example\map.js
FILE | node_modules\concat-map\index.js
FILE | node_modules\concat-map\LICENSE
FILE | node_modules\concat-map\package.json
FILE | node_modules\concat-map\README.markdown
DIR  | node_modules\concat-map\test
FILE | node_modules\concat-map\test\map.js
DIR  | node_modules\content-disposition
FILE | node_modules\content-disposition\HISTORY.md
FILE | node_modules\content-disposition\index.js
FILE | node_modules\content-disposition\LICENSE
FILE | node_modules\content-disposition\package.json
FILE | node_modules\content-disposition\README.md
DIR  | node_modules\content-type
FILE | node_modules\content-type\HISTORY.md
FILE | node_modules\content-type\index.js
FILE | node_modules\content-type\LICENSE
FILE | node_modules\content-type\package.json
FILE | node_modules\content-type\README.md
DIR  | node_modules\convert-source-map
FILE | node_modules\convert-source-map\index.js
FILE | node_modules\convert-source-map\LICENSE
FILE | node_modules\convert-source-map\package.json
FILE | node_modules\convert-source-map\README.md
DIR  | node_modules\cookie
DIR  | node_modules\cookie-signature
FILE | node_modules\cookie-signature\History.md
FILE | node_modules\cookie-signature\index.js
FILE | node_modules\cookie-signature\LICENSE
FILE | node_modules\cookie-signature\package.json
FILE | node_modules\cookie-signature\Readme.md
FILE | node_modules\cookie\index.js
FILE | node_modules\cookie\LICENSE
FILE | node_modules\cookie\package.json
FILE | node_modules\cookie\README.md
FILE | node_modules\cookie\SECURITY.md
DIR  | node_modules\cors
DIR  | node_modules\cors\lib
FILE | node_modules\cors\lib\index.js
FILE | node_modules\cors\LICENSE
FILE | node_modules\cors\package.json
FILE | node_modules\cors\README.md
DIR  | node_modules\cross-spawn
FILE | node_modules\cross-spawn\index.js
DIR  | node_modules\cross-spawn\lib
FILE | node_modules\cross-spawn\lib\enoent.js
FILE | node_modules\cross-spawn\lib\parse.js
DIR  | node_modules\cross-spawn\lib\util
FILE | node_modules\cross-spawn\lib\util\escape.js
FILE | node_modules\cross-spawn\lib\util\readShebang.js
FILE | node_modules\cross-spawn\lib\util\resolveCommand.js
FILE | node_modules\cross-spawn\LICENSE
FILE | node_modules\cross-spawn\package.json
FILE | node_modules\cross-spawn\README.md
DIR  | node_modules\csstype
FILE | node_modules\csstype\index.d.ts
FILE | node_modules\csstype\index.js.flow
FILE | node_modules\csstype\LICENSE
FILE | node_modules\csstype\package.json
FILE | node_modules\csstype\README.md
DIR  | node_modules\debug
FILE | node_modules\debug\LICENSE
FILE | node_modules\debug\package.json
FILE | node_modules\debug\README.md
DIR  | node_modules\debug\src
FILE | node_modules\debug\src\browser.js
FILE | node_modules\debug\src\common.js
FILE | node_modules\debug\src\index.js
FILE | node_modules\debug\src\node.js
DIR  | node_modules\decompress-response
FILE | node_modules\decompress-response\index.d.ts
FILE | node_modules\decompress-response\index.js
FILE | node_modules\decompress-response\license
FILE | node_modules\decompress-response\package.json
FILE | node_modules\decompress-response\readme.md
DIR  | node_modules\deep-extend
FILE | node_modules\deep-extend\CHANGELOG.md
FILE | node_modules\deep-extend\index.js
DIR  | node_modules\deep-extend\lib
FILE | node_modules\deep-extend\lib\deep-extend.js
FILE | node_modules\deep-extend\LICENSE
FILE | node_modules\deep-extend\package.json
FILE | node_modules\deep-extend\README.md
DIR  | node_modules\deep-is
FILE | node_modules\deep-is\.travis.yml
DIR  | node_modules\deep-is\example
FILE | node_modules\deep-is\example\cmp.js
FILE | node_modules\deep-is\index.js
FILE | node_modules\deep-is\LICENSE
FILE | node_modules\deep-is\package.json
FILE | node_modules\deep-is\README.markdown
DIR  | node_modules\deep-is\test
FILE | node_modules\deep-is\test\cmp.js
FILE | node_modules\deep-is\test\NaN.js
FILE | node_modules\deep-is\test\neg-vs-pos-0.js
DIR  | node_modules\depd
FILE | node_modules\depd\History.md
FILE | node_modules\depd\index.js
DIR  | node_modules\depd\lib
DIR  | node_modules\depd\lib\browser
FILE | node_modules\depd\lib\browser\index.js
FILE | node_modules\depd\LICENSE
FILE | node_modules\depd\package.json
FILE | node_modules\depd\Readme.md
DIR  | node_modules\detect-libc
FILE | node_modules\detect-libc\index.d.ts
DIR  | node_modules\detect-libc\lib
FILE | node_modules\detect-libc\lib\detect-libc.js
FILE | node_modules\detect-libc\lib\elf.js
FILE | node_modules\detect-libc\lib\filesystem.js
FILE | node_modules\detect-libc\lib\process.js
FILE | node_modules\detect-libc\LICENSE
FILE | node_modules\detect-libc\package.json
FILE | node_modules\detect-libc\README.md
DIR  | node_modules\dunder-proto
FILE | node_modules\dunder-proto\.eslintrc
DIR  | node_modules\dunder-proto\.github
FILE | node_modules\dunder-proto\.github\FUNDING.yml
FILE | node_modules\dunder-proto\.nycrc
FILE | node_modules\dunder-proto\CHANGELOG.md
FILE | node_modules\dunder-proto\get.d.ts
FILE | node_modules\dunder-proto\get.js
FILE | node_modules\dunder-proto\LICENSE
FILE | node_modules\dunder-proto\package.json
FILE | node_modules\dunder-proto\README.md
FILE | node_modules\dunder-proto\set.d.ts
FILE | node_modules\dunder-proto\set.js
DIR  | node_modules\dunder-proto\test
FILE | node_modules\dunder-proto\test\get.js
FILE | node_modules\dunder-proto\test\index.js
FILE | node_modules\dunder-proto\test\set.js
FILE | node_modules\dunder-proto\tsconfig.json
DIR  | node_modules\ee-first
FILE | node_modules\ee-first\index.js
FILE | node_modules\ee-first\LICENSE
FILE | node_modules\ee-first\package.json
FILE | node_modules\ee-first\README.md
DIR  | node_modules\electron-to-chromium
FILE | node_modules\electron-to-chromium\chromium-versions.js
FILE | node_modules\electron-to-chromium\chromium-versions.json
FILE | node_modules\electron-to-chromium\full-chromium-versions.js
FILE | node_modules\electron-to-chromium\full-chromium-versions.json
FILE | node_modules\electron-to-chromium\full-versions.js
FILE | node_modules\electron-to-chromium\full-versions.json
FILE | node_modules\electron-to-chromium\index.js
FILE | node_modules\electron-to-chromium\LICENSE
FILE | node_modules\electron-to-chromium\package.json
FILE | node_modules\electron-to-chromium\README.md
FILE | node_modules\electron-to-chromium\versions.js
FILE | node_modules\electron-to-chromium\versions.json
DIR  | node_modules\encodeurl
FILE | node_modules\encodeurl\index.js
FILE | node_modules\encodeurl\LICENSE
FILE | node_modules\encodeurl\package.json
FILE | node_modules\encodeurl\README.md
DIR  | node_modules\end-of-stream
FILE | node_modules\end-of-stream\index.js
FILE | node_modules\end-of-stream\LICENSE
FILE | node_modules\end-of-stream\package.json
FILE | node_modules\end-of-stream\README.md
DIR  | node_modules\env-paths
FILE | node_modules\env-paths\index.d.ts
FILE | node_modules\env-paths\index.js
FILE | node_modules\env-paths\license
FILE | node_modules\env-paths\package.json
FILE | node_modules\env-paths\readme.md
DIR  | node_modules\es-define-property
FILE | node_modules\es-define-property\.eslintrc
DIR  | node_modules\es-define-property\.github
FILE | node_modules\es-define-property\.github\FUNDING.yml
FILE | node_modules\es-define-property\.nycrc
FILE | node_modules\es-define-property\CHANGELOG.md
FILE | node_modules\es-define-property\index.d.ts
FILE | node_modules\es-define-property\index.js
FILE | node_modules\es-define-property\LICENSE
FILE | node_modules\es-define-property\package.json
FILE | node_modules\es-define-property\README.md
DIR  | node_modules\es-define-property\test
FILE | node_modules\es-define-property\test\index.js
FILE | node_modules\es-define-property\tsconfig.json
DIR  | node_modules\es-errors
FILE | node_modules\es-errors\.eslintrc
DIR  | node_modules\es-errors\.github
FILE | node_modules\es-errors\.github\FUNDING.yml
FILE | node_modules\es-errors\CHANGELOG.md
FILE | node_modules\es-errors\eval.d.ts
FILE | node_modules\es-errors\eval.js
FILE | node_modules\es-errors\index.d.ts
FILE | node_modules\es-errors\index.js
FILE | node_modules\es-errors\LICENSE
FILE | node_modules\es-errors\package.json
FILE | node_modules\es-errors\range.d.ts
FILE | node_modules\es-errors\range.js
FILE | node_modules\es-errors\README.md
FILE | node_modules\es-errors\ref.d.ts
FILE | node_modules\es-errors\ref.js
FILE | node_modules\es-errors\syntax.d.ts
FILE | node_modules\es-errors\syntax.js
DIR  | node_modules\es-errors\test
FILE | node_modules\es-errors\test\index.js
FILE | node_modules\es-errors\tsconfig.json
FILE | node_modules\es-errors\type.d.ts
FILE | node_modules\es-errors\type.js
FILE | node_modules\es-errors\uri.d.ts
FILE | node_modules\es-errors\uri.js
DIR  | node_modules\es-object-atoms
FILE | node_modules\es-object-atoms\.eslintrc
DIR  | node_modules\es-object-atoms\.github
FILE | node_modules\es-object-atoms\.github\FUNDING.yml
FILE | node_modules\es-object-atoms\CHANGELOG.md
FILE | node_modules\es-object-atoms\index.d.ts
FILE | node_modules\es-object-atoms\index.js
FILE | node_modules\es-object-atoms\isObject.d.ts
FILE | node_modules\es-object-atoms\isObject.js
FILE | node_modules\es-object-atoms\LICENSE
FILE | node_modules\es-object-atoms\package.json
FILE | node_modules\es-object-atoms\README.md
FILE | node_modules\es-object-atoms\RequireObjectCoercible.d.ts
FILE | node_modules\es-object-atoms\RequireObjectCoercible.js
DIR  | node_modules\es-object-atoms\test
FILE | node_modules\es-object-atoms\test\index.js
FILE | node_modules\es-object-atoms\ToObject.d.ts
FILE | node_modules\es-object-atoms\ToObject.js
FILE | node_modules\es-object-atoms\tsconfig.json
DIR  | node_modules\esbuild
DIR  | node_modules\esbuild\bin
FILE | node_modules\esbuild\bin\esbuild
FILE | node_modules\esbuild\install.js
DIR  | node_modules\esbuild\lib
FILE | node_modules\esbuild\lib\main.d.ts
FILE | node_modules\esbuild\lib\main.js
FILE | node_modules\esbuild\LICENSE.md
FILE | node_modules\esbuild\package.json
FILE | node_modules\esbuild\README.md
DIR  | node_modules\escalade
DIR  | node_modules\escalade\dist
FILE | node_modules\escalade\dist\index.js
FILE | node_modules\escalade\dist\index.mjs
FILE | node_modules\escalade\index.d.mts
FILE | node_modules\escalade\index.d.ts
FILE | node_modules\escalade\license
FILE | node_modules\escalade\package.json
FILE | node_modules\escalade\readme.md
DIR  | node_modules\escalade\sync
FILE | node_modules\escalade\sync\index.d.mts
FILE | node_modules\escalade\sync\index.d.ts
FILE | node_modules\escalade\sync\index.js
FILE | node_modules\escalade\sync\index.mjs
DIR  | node_modules\escape-html
FILE | node_modules\escape-html\index.js
FILE | node_modules\escape-html\LICENSE
FILE | node_modules\escape-html\package.json
FILE | node_modules\escape-html\Readme.md
DIR  | node_modules\escape-string-regexp
FILE | node_modules\escape-string-regexp\index.d.ts
FILE | node_modules\escape-string-regexp\index.js
FILE | node_modules\escape-string-regexp\license
FILE | node_modules\escape-string-regexp\package.json
FILE | node_modules\escape-string-regexp\readme.md
DIR  | node_modules\eslint
DIR  | node_modules\eslint-plugin-react-hooks
DIR  | node_modules\eslint-plugin-react-hooks\cjs
FILE | node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.d.ts
FILE | node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.development.js
FILE | node_modules\eslint-plugin-react-hooks\cjs\eslint-plugin-react-hooks.production.js
FILE | node_modules\eslint-plugin-react-hooks\index.d.ts
FILE | node_modules\eslint-plugin-react-hooks\index.js
FILE | node_modules\eslint-plugin-react-hooks\LICENSE
FILE | node_modules\eslint-plugin-react-hooks\package.json
FILE | node_modules\eslint-plugin-react-hooks\README.md
DIR  | node_modules\eslint-plugin-react-refresh
FILE | node_modules\eslint-plugin-react-refresh\index.d.ts
FILE | node_modules\eslint-plugin-react-refresh\index.js
FILE | node_modules\eslint-plugin-react-refresh\LICENSE
FILE | node_modules\eslint-plugin-react-refresh\package.json
FILE | node_modules\eslint-plugin-react-refresh\README.md
DIR  | node_modules\eslint-scope
DIR  | node_modules\eslint-scope\dist
FILE | node_modules\eslint-scope\dist\eslint-scope.cjs
DIR  | node_modules\eslint-scope\lib
FILE | node_modules\eslint-scope\lib\assert.js
FILE | node_modules\eslint-scope\lib\definition.js
FILE | node_modules\eslint-scope\lib\index.js
FILE | node_modules\eslint-scope\lib\pattern-visitor.js
FILE | node_modules\eslint-scope\lib\reference.js
FILE | node_modules\eslint-scope\lib\referencer.js
FILE | node_modules\eslint-scope\lib\scope-manager.js
FILE | node_modules\eslint-scope\lib\scope.js
FILE | node_modules\eslint-scope\lib\variable.js
FILE | node_modules\eslint-scope\lib\version.js
FILE | node_modules\eslint-scope\LICENSE
FILE | node_modules\eslint-scope\package.json
FILE | node_modules\eslint-scope\README.md
DIR  | node_modules\eslint-visitor-keys
DIR  | node_modules\eslint-visitor-keys\dist
FILE | node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.cjs
FILE | node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.d.cts
FILE | node_modules\eslint-visitor-keys\dist\index.d.ts
FILE | node_modules\eslint-visitor-keys\dist\visitor-keys.d.ts
DIR  | node_modules\eslint-visitor-keys\lib
FILE | node_modules\eslint-visitor-keys\lib\index.js
FILE | node_modules\eslint-visitor-keys\lib\visitor-keys.js
FILE | node_modules\eslint-visitor-keys\LICENSE
FILE | node_modules\eslint-visitor-keys\package.json
FILE | node_modules\eslint-visitor-keys\README.md
DIR  | node_modules\eslint\bin
FILE | node_modules\eslint\bin\eslint.js
DIR  | node_modules\eslint\conf
FILE | node_modules\eslint\conf\default-cli-options.js
FILE | node_modules\eslint\conf\ecma-version.js
FILE | node_modules\eslint\conf\globals.js
FILE | node_modules\eslint\conf\replacements.json
FILE | node_modules\eslint\conf\rule-type-list.json
DIR  | node_modules\eslint\lib
FILE | node_modules\eslint\lib\api.js
DIR  | node_modules\eslint\lib\cli-engine
